ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
93,1025,2.620263485643151,40.872035911734514,standard,Lima,2025-01-01 01:32:00
94,1024,22.374031146939256,56.91808609600659,standard,Lima,2025-01-01 01:33:00
95,1044,16.831557334784677,53.91920972126331,standard,Seoul,2025-01-01 01:34:00
96,1040,21.46911303248214,33.17850305178864,pool,Nairobi,2025-01-01 01:35:00
97,1028,29.09090637524991,20.261617524586054,standard,Lima,2025-01-01 01:36:00
98,1014,20.95287029507613,50.15379174385306,standard,Lima,2025-01-01 01:37:00
99,1044,25.27195235288384,34.51927541872973,premium,Seoul,2025-01-01 01:38:00
100,1000,26.1391924540144,14.259334778773127,standard,Seoul,2025-01-01 01:39:00
101,1024,25.315942149155568,68.040061086547,pool,Lima,2025-01-01 01:40:00
102,1006,13.356652776361292,53.38553003267581,standard,Berlin,2025-01-01 01:41:00
103,1008,7.454716109559885,52.8228699511837,pool,Lima,2025-01-01 01:42:00
104,1023,12.502896456673303,62.58087131381718,standard,Lima,2025-01-01 01:43:00
105,1000,26.86501035452652,42.07631750585568,standard,Seoul,2025-01-01 01:44:00
106,1043,5.251539829068739,62.053809988172,standard,Seoul,2025-01-01 01:45:00
107,1007,15.886458892079395,39.8663527457704,standard,Lima,2025-01-01 01:46:00
108,1023,7.763614100311306,9.702277994099706,pool,Lima,2025-01-01 01:47:00
109,1010,17.857857099576687,33.36736616193821,pool,Lima,2025-01-01 01:48:00
110,1050,26.03101713768111,39.82254257859234,premium,Seoul,2025-01-01 01:49:00
111,1016,26.530439090514086,55.4141807142607,pool,Lima,2025-01-01 01:50:00
112,1007,7.863870616780283,12.460511109007205,standard,Lima,2025-01-01 01:51:00
113,1034,27.323117484107843,14.80129770623143,premium,Toronto,2025-01-01 01:52:00
114,1034,18.164773425817245,23.45786618442315,premium,Berlin,2025-01-01 01:53:00
115,1032,11.156329154309093,23.654887535961755,premium,Nairobi,2025-01-01 01:54:00
116,1004,21.537254671912795,56.252920492134365,standard,Berlin,2025-01-01 01:55:00
117,1041,14.968342650959345,22.551146239311844,pool,Toronto,2025-01-01 01:56:00
118,1038,11.96164011354538,49.31686443502133,standard,Nairobi,2025-01-01 01:57:00
119,1040,21.447446564603137,39.599169509679,premium,Lima,2025-01-01 01:58:00
120,1027,8.21300047847835,45.13060647255804,standard,Toronto,2025-01-01 01:59:00
121,1006,10.577323341553857,63.667487422480704,standard,Lima,2025-01-01 02:00:00
122,1008,13.59910349015987,33.3067051084317,pool,Seoul,2025-01-01 02:01:00
123,1007,8.356783042321023,58.963796394498935,pool,Toronto,2025-01-01 02:02:00
124,1011,12.750860516661096,34.54252416854811,premium,Seoul,2025-01-01 02:03:00
125,1033,17.572717730945307,29.770996359287462,standard,Toronto,2025-01-01 02:04:00
126,1032,22.48824196640938,72.10390241192543,standard,Toronto,2025-01-01 02:05:00
127,1047,23.24865074014858,17.905964447527424,pool,Seoul,2025-01-01 02:06:00
128,1022,24.8609202044241,11.323587240432552,standard,Nairobi,2025-01-01 02:07:00
129,1023,22.582138051355642,58.969014787483495,standard,Berlin,2025-01-01 02:08:00
130,1036,20.75014338581036,9.777479374786411,standard,Lima,2025-01-01 02:09:00
131,1034,7.887687667481628,63.59552934921206,pool,Toronto,2025-01-01 02:10:00
132,1043,12.606463893288721,35.603537745007046,premium,Lima,2025-01-01 02:11:00
133,1039,14.853731835526602,69.08595741043398,premium,Seoul,2025-01-01 02:12:00
134,1021,3.4038483291072725,55.50730027853339,standard,Lima,2025-01-01 02:13:00
135,1026,16.322733517619064,47.72832669055703,premium,Seoul,2025-01-01 02:14:00
136,1034,13.653739116590124,71.4514757940436,pool,Lima,2025-01-01 02:15:00
137,1000,24.26116822177529,32.7654561136438,pool,Berlin,2025-01-01 02:16:00
138,1034,29.359119393873854,71.78608555777431,premium,Berlin,2025-01-01 02:17:00
139,1036,17.12414612063495,14.450089419484485,premium,Berlin,2025-01-01 02:18:00
140,1046,10.357905260049927,38.86284593526889,standard,Berlin,2025-01-01 02:19:00
141,1013,2.25862271564701,23.89378556745364,premium,Berlin,2025-01-01 02:20:00
142,1002,27.814656576484285,42.78899452357354,standard,Berlin,2025-01-01 02:21:00
143,1000,27.654355743081123,16.340971452410923,standard,Seoul,2025-01-01 02:22:00
144,1004,8.336714871687992,63.907076221703036,pool,Toronto,2025-01-01 02:23:00
145,1025,21.16692257009278,64.248549452019,pool,Lima,2025-01-01 02:24:00
146,1013,3.187601865603309,71.86654189064353,pool,Berlin,2025-01-01 02:25:00
147,1038,5.820247525368335,15.827049861826536,pool,Seoul,2025-01-01 02:26:00
148,1026,7.287464091008245,48.63327856334935,premium,Seoul,2025-01-01 02:27:00
149,1008,9.540324458343466,38.19661160902587,pool,Seoul,2025-01-01 02:28:00
150,1014,29.87910987585175,29.106861243096326,premium,Toronto,2025-01-01 02:29:00
151,1014,21.21082662005063,29.607811279395317,pool,Lima,2025-01-01 02:30:00
152,1025,12.141853109997378,33.89554854247266,premium,Toronto,2025-01-01 02:31:00
153,1041,22.375920469447557,54.34478847822671,standard,Nairobi,2025-01-01 02:32:00
154,1012,27.542375908404082,46.88002407877082,premium,Seoul,2025-01-01 02:33:00
155,1050,28.80236981482754,37.17770589327918,premium,Nairobi,2025-01-01 02:34:00
156,1031,2.6780530349735145,10.315338725873547,pool,Berlin,2025-01-01 02:35:00
157,1038,12.441132159635766,10.443574085526995,premium,Berlin,2025-01-01 02:36:00
158,1048,4.095925912140647,5.163757343804479,standard,Toronto,2025-01-01 02:37:00
159,1031,10.734141879111933,72.73895717449605,standard,Lima,2025-01-01 02:38:00
160,1003,5.9207172129714,5.367767299086944,pool,Nairobi,2025-01-01 02:39:00
161,1029,19.75860248839299,12.216562220962143,standard,Lima,2025-01-01 02:40:00
162,1036,12.259783135706293,27.021758976658763,premium,Toronto,2025-01-01 02:41:00
163,1022,7.65244762544354,61.520117627173285,standard,Berlin,2025-01-01 02:42:00
164,1038,8.71219982396293,72.34691500348823,pool,Lima,2025-01-01 02:43:00
165,1044,11.45000776095278,60.30094911542992,premium,Lima,2025-01-01 02:44:00
166,1014,8.538546022773618,53.33921627119484,pool,Berlin,2025-01-01 02:45:00
167,1042,14.1439845580361,41.49104671894986,premium,Nairobi,2025-01-01 02:46:00
168,1028,1.9371625821798635,11.069364830352853,standard,Berlin,2025-01-01 02:47:00
169,1035,9.113141707899425,72.07195551027513,pool,Lima,2025-01-01 02:48:00
170,1012,12.924994905293401,58.087468976197705,pool,Nairobi,2025-01-01 02:49:00
171,1031,18.480674578675657,49.72645697339833,premium,Nairobi,2025-01-01 02:50:00
172,1006,8.857771632938768,58.13250918771949,pool,Berlin,2025-01-01 02:51:00
173,1050,4.862368631488741,55.6872330491197,premium,Lima,2025-01-01 02:52:00
174,1021,3.2098110083757314,49.60621058526408,premium,Toronto,2025-01-01 02:53:00
175,1027,28.27542298692612,73.64037601259918,premium,Lima,2025-01-01 02:54:00
176,1001,13.082532674415896,68.23546688452174,premium,Seoul,2025-01-01 02:55:00
177,1041,17.85371601424396,50.266544338201435,standard,Toronto,2025-01-01 02:56:00
178,1044,27.656120003231226,53.52226480198473,premium,Nairobi,2025-01-01 02:57:00
179,1005,3.399704181023878,8.6117064661097,pool,Toronto,2025-01-01 02:58:00
180,1027,26.42318309184799,51.894222518502744,standard,Nairobi,2025-01-01 02:59:00
181,1027,16.996048303778032,8.091580639707011,pool,Nairobi,2025-01-01 03:00:00
182,1043,5.780193572973028,46.17846298789517,standard,Toronto,2025-01-01 03:01:00
183,1043,12.926398380975703,74.95474496960844,premium,Nairobi,2025-01-01 03:02:00
184,1019,23.55046622832154,43.90646070060257,standard,Nairobi,2025-01-01 03:03:00
185,1029,14.930732374124284,38.124708265693336,standard,Seoul,2025-01-01 03:04:00
186,1010,29.573295469299627,26.899839955391126,pool,Lima,2025-01-01 03:05:00
187,1027,11.925430128200283,13.43658051505251,pool,Lima,2025-01-01 03:06:00
188,1024,22.73777069930609,56.17165700207971,premium,Seoul,2025-01-01 03:07:00
189,1038,12.396694020386915,18.48193194499413,standard,Toronto,2025-01-01 03:08:00
190,1032,25.04576240048892,13.069741487309907,standard,Berlin,2025-01-01 03:09:00
191,1000,17.503362605806682,34.523386181135876,standard,Berlin,2025-01-01 03:10:00
192,1026,2.841843058110039,60.67392865713682,premium,Berlin,2025-01-01 03:11:00
193,1012,2.06783416144375,57.154518368415424,premium,Seoul,2025-01-01 03:12:00
194,1040,4.881711445218363,8.841783025253244,premium,Seoul,2025-01-01 03:13:00
195,1002,1.3964869799829214,36.86005795253092,premium,Nairobi,2025-01-01 03:14:00
196,1038,3.185412750221407,41.570420324981825,premium,Berlin,2025-01-01 03:15:00
197,1005,21.05971751789845,50.11826554380755,pool,Toronto,2025-01-01 03:16:00
198,1007,16.496041975854432,50.51171453102597,standard,Toronto,2025-01-01 03:17:00
199,1026,22.747411734629182,30.52880746201141,standard,Berlin,2025-01-01 03:18:00
200,1008,27.481806815471643,44.24740358024598,standard,Berlin,2025-01-01 03:19:00
201,1036,17.969336437438688,38.67433186908605,standard,Berlin,2025-01-01 03:20:00
202,1032,22.057504478083594,66.94988495662967,standard,Seoul,2025-01-01 03:21:00
203,1050,22.95535485923122,42.11855928444301,standard,Seoul,2025-01-01 03:22:00
204,1041,11.957665928997807,35.87225132237131,standard,Seoul,2025-01-01 03:23:00
205,1043,7.991460137559324,33.313981477729556,standard,Lima,2025-01-01 03:24:00
206,1023,6.946314526689222,45.069943160342596,pool,Toronto,2025-01-01 03:25:00
207,1014,8.291830745842155,61.27838855806284,standard,Toronto,2025-01-01 03:26:00
208,1031,8.967222113751355,42.68810432665513,pool,Nairobi,2025-01-01 03:27:00
209,1031,7.0096018212336375,51.3158622556379,premium,Seoul,2025-01-01 03:28:00
210,1023,26.468399356896576,56.64990368345675,standard,Lima,2025-01-01 03:29:00
211,1040,22.95297483299463,41.41176769151123,premium,Lima,2025-01-01 03:30:00
212,1048,2.3599975659453776,34.877193965840505,premium,Toronto,2025-01-01 03:31:00
213,1048,8.791501978733914,66.36657645037147,premium,Seoul,2025-01-01 03:32:00
214,1011,1.6433575188787473,34.22542588195245,pool,Nairobi,2025-01-01 03:33:00
215,1038,15.446790412730895,37.335999540291134,premium,Seoul,2025-01-01 03:34:00
216,1001,14.810110206881411,74.3238919339244,premium,Berlin,2025-01-01 03:35:00
217,1002,25.109773211812534,5.01662665031192,premium,Seoul,2025-01-01 03:36:00
218,1048,9.925539953360433,17.983103670370575,standard,Berlin,2025-01-01 03:37:00
219,1036,24.675186321178806,31.8774722943808,standard,Berlin,2025-01-01 03:38:00
220,1048,29.071239197754867,70.2812936597677,pool,Nairobi,2025-01-01 03:39:00
221,1016,3.563838477603751,9.902079402322972,pool,Toronto,2025-01-01 03:40:00
222,1048,23.962717344619353,5.663980353994865,standard,Seoul,2025-01-01 03:41:00
223,1001,18.108721016991446,8.687868518406,pool,Berlin,2025-01-01 03:42:00
224,1001,14.921333043535778,11.198038742953269,standard,Seoul,2025-01-01 03:43:00
225,1027,13.195537581287176,7.631774124438261,premium,Toronto,2025-01-01 03:44:00
226,1022,23.755379654384978,38.584692879955334,premium,Toronto,2025-01-01 03:45:00
227,1036,19.541479352253027,45.65300450591294,pool,Lima,2025-01-01 03:46:00
228,1031,24.346295358061493,24.018087974830287,standard,Toronto,2025-01-01 03:47:00
229,1032,27.191380701622162,32.88011687829449,standard,Nairobi,2025-01-01 03:48:00
230,1000,18.90064765082147,11.418953457800109,pool,Berlin,2025-01-01 03:49:00
231,1018,29.43341902767896,28.545932467989545,standard,Lima,2025-01-01 03:50:00
232,1001,18.63454763671467,41.57634341441662,premium,Nairobi,2025-01-01 03:51:00
233,1043,19.462685327046195,56.25902650292516,pool,Seoul,2025-01-01 03:52:00
234,1025,17.089652647724545,5.234245343008546,pool,Berlin,2025-01-01 03:53:00
235,1031,3.6390606404885784,37.71175365763568,standard,Toronto,2025-01-01 03:54:00
236,1005,22.06551394685662,25.790201351841755,pool,Berlin,2025-01-01 03:55:00
237,1031,16.875942900074236,64.69752751843309,standard,Seoul,2025-01-01 03:56:00
238,1003,14.076402975067028,55.088732066396936,standard,Lima,2025-01-01 03:57:00
239,1010,27.40366707369492,46.237597412962636,standard,Lima,2025-01-01 03:58:00
240,1016,9.640824094716564,24.40859519877415,standard,Lima,2025-01-01 03:59:00
241,1037,16.184466004435325,68.72373714402741,standard,Toronto,2025-01-01 04:00:00
242,1023,21.231614273310438,8.157047405422624,pool,Nairobi,2025-01-01 04:01:00
243,1004,24.097681494542442,12.66273190753806,premium,Nairobi,2025-01-01 04:02:00
244,1033,14.321057430439001,32.414109837824924,premium,Berlin,2025-01-01 04:03:00
245,1005,25.42065103554258,13.710629010779945,pool,Toronto,2025-01-01 04:04:00
246,1021,23.298614498146527,71.94909882915975,pool,Lima,2025-01-01 04:05:00
247,1010,2.92084335770411,60.859252550036835,premium,Lima,2025-01-01 04:06:00
248,1047,2.3299767257343555,23.128785612126958,premium,Seoul,2025-01-01 04:07:00
249,1015,19.003364848240647,46.19879602812718,premium,Seoul,2025-01-01 04:08:00
250,1032,11.074988838537012,73.76313605560571,premium,Lima,2025-01-01 04:09:00
251,1008,7.064792941276911,66.8939284692052,premium,Lima,2025-01-01 04:10:00
252,1005,17.809848099680412,47.05589125095386,standard,Toronto,2025-01-01 04:11:00
253,1015,10.905333103239807,68.26067770226894,pool,Nairobi,2025-01-01 04:12:00
254,1028,16.580639084708032,74.24294368693512,standard,Seoul,2025-01-01 04:13:00
255,1002,14.34345561052359,57.03469760255369,premium,Nairobi,2025-01-01 04:14:00
256,1019,17.958217072525457,9.549048663802582,premium,Toronto,2025-01-01 04:15:00
257,1035,12.60871417839816,33.110616549784126,premium,Lima,2025-01-01 04:16:00
258,1018,21.232359637211022,63.64780146982718,standard,Nairobi,2025-01-01 04:17:00
259,1025,6.221950898129657,21.13984370635133,standard,Lima,2025-01-01 04:18:00
260,1002,21.198542520585292,63.14497624254372,premium,Lima,2025-01-01 04:19:00
261,1018,12.938175216368315,13.423713342449716,standard,Berlin,2025-01-01 04:20:00
262,1019,26.355210540778096,8.28617500034691,standard,Nairobi,2025-01-01 04:21:00
263,1031,15.941845591062116,31.88634280438747,premium,Nairobi,2025-01-01 04:22:00
264,1006,29.220200128833024,7.571235619862954,standard,Lima,2025-01-01 04:23:00
265,1040,18.456126470687845,72.0089184088328,pool,Toronto,2025-01-01 04:24:00
266,1032,7.491622911283297,62.83439870557761,pool,Berlin,2025-01-01 04:25:00
267,1039,24.831928468489025,61.05387809909126,pool,Lima,2025-01-01 04:26:00
268,1038,11.007396206849215,49.08445460973071,pool,Seoul,2025-01-01 04:27:00
269,1017,11.080957219997822,20.142681612558746,premium,Seoul,2025-01-01 04:28:00
270,1039,1.9223357630697888,41.278225667347456,premium,Berlin,2025-01-01 04:29:00
271,1000,16.91274396701485,46.809185070123874,premium,Toronto,2025-01-01 04:30:00
272,1010,16.49828160824317,41.75220506021877,pool,Lima,2025-01-01 04:31:00
273,1027,11.323753043887598,23.21633575660691,pool,Nairobi,2025-01-01 04:32:00
274,1024,26.932300623981845,41.06735470203081,standard,Berlin,2025-01-01 04:33:00
275,1049,4.733703550689674,39.38304386080386,standard,Toronto,2025-01-01 04:34:00
276,1022,10.572885885994507,74.7435043064707,pool,Nairobi,2025-01-01 04:35:00
277,1030,10.325900175720841,67.82053036323427,pool,Seoul,2025-01-01 04:36:00
278,1029,3.6764270006336366,37.436652375093395,pool,Seoul,2025-01-01 04:37:00
279,1041,14.953216427632503,48.60561680545831,pool,Nairobi,2025-01-01 04:38:00
280,1034,20.94575679578641,57.351012286456,standard,Berlin,2025-01-01 04:39:00
281,1006,15.838053392870576,7.440561216367744,pool,Seoul,2025-01-01 04:40:00
282,1015,5.552352798769618,67.64450088594879,standard,Lima,2025-01-01 04:41:00
283,1025,11.941292992020106,65.20887714925466,pool,Nairobi,2025-01-01 04:42:00
284,1047,1.0752557071257502,37.02024684415951,pool,Nairobi,2025-01-01 04:43:00
285,1048,26.180732104032018,32.381883625626585,pool,Seoul,2025-01-01 04:44:00
286,1001,3.450993222739776,24.107156239942046,standard,Berlin,2025-01-01 04:45:00
287,1000,18.321064385407485,38.367377983125785,standard,Lima,2025-01-01 04:46:00
288,1047,29.60145288013764,8.106366447326574,premium,Berlin,2025-01-01 04:47:00
289,1011,16.561128733632643,64.65354733429055,pool,Toronto,2025-01-01 04:48:00
290,1004,27.79721101411556,7.479565789298155,premium,Toronto,2025-01-01 04:49:00
291,1036,7.847379460404725,28.03359557589097,premium,Seoul,2025-01-01 04:50:00
292,1031,23.038706859189983,70.21126418232929,standard,Seoul,2025-01-01 04:51:00
293,1008,16.406706865232486,56.46488581664169,standard,Seoul,2025-01-01 04:52:00
294,1040,21.894965780352482,24.697367240426875,premium,Toronto,2025-01-01 04:53:00
295,1034,2.807899512826002,22.685436577261957,pool,Berlin,2025-01-01 04:54:00
296,1018,5.284433665280574,5.355749787261818,standard,Berlin,2025-01-01 04:55:00
297,1047,4.860390929036869,53.70000049948251,pool,Seoul,2025-01-01 04:56:00
298,1015,20.927799656696603,8.414850717122118,pool,Lima,2025-01-01 04:57:00
299,1002,25.488779506375234,42.28217635805335,premium,Berlin,2025-01-01 04:58:00
300,1019,22.738870728249033,72.34853808144348,premium,Toronto,2025-01-01 04:59:00
301,1023,1.8836924292742308,12.662820203811773,premium,Nairobi,2025-01-01 05:00:00
302,1032,26.149234451166976,67.61359516776471,premium,Nairobi,2025-01-01 05:01:00
303,1023,11.270253453000638,74.40327346015337,standard,Nairobi,2025-01-01 05:02:00
304,1010,12.517751142618392,9.306191836746454,standard,Lima,2025-01-01 05:03:00
305,1048,4.041205829441946,66.80343883962229,premium,Seoul,2025-01-01 05:04:00
306,1007,22.384750976720753,41.12553143105316,standard,Toronto,2025-01-01 05:05:00
307,1035,6.286232475802784,68.4559603611206,premium,Lima,2025-01-01 05:06:00
308,1037,17.354987668546254,44.992325934370186,pool,Toronto,2025-01-01 05:07:00
309,1039,25.38058959046,51.347840707459525,pool,Toronto,2025-01-01 05:08:00
310,1019,3.5869255326496297,43.06452355981795,pool,Seoul,2025-01-01 05:09:00
311,1034,16.524731356450182,65.5145016215144,premium,Nairobi,2025-01-01 05:10:00
312,1047,7.763275934944235,56.37369432675912,pool,Seoul,2025-01-01 05:11:00
313,1024,10.944879064069546,41.488221852629046,standard,Lima,2025-01-01 05:12:00
314,1034,14.745128301486128,65.7712562836083,pool,Lima,2025-01-01 05:13:00
315,1024,11.298024795099838,22.16998725787342,pool,Lima,2025-01-01 05:14:00
316,1028,19.815862368455704,16.013846179176817,pool,Seoul,2025-01-01 05:15:00
317,1017,14.907880950873256,16.228007373105047,standard,Toronto,2025-01-01 05:16:00
318,1045,17.94178505671091,28.380621512166652,premium,Toronto,2025-01-01 05:17:00
319,1017,22.367851786452473,21.708302191071226,standard,Berlin,2025-01-01 05:18:00
320,1001,17.174525712562684,70.10632453568171,premium,Lima,2025-01-01 05:19:00
321,1034,18.009527605162013,12.40838656800088,premium,Toronto,2025-01-01 05:20:00
322,1015,17.369297733156596,53.92935166277114,pool,Berlin,2025-01-01 05:21:00
323,1040,11.984406152587392,18.245507784950412,premium,Toronto,2025-01-01 05:22:00
324,1035,10.785958182285626,66.71459929392452,standard,Lima,2025-01-01 05:23:00
325,1032,27.089774517205356,72.29207017294353,standard,Nairobi,2025-01-01 05:24:00
326,1003,18.61910144651361,37.58290061389885,premium,Lima,2025-01-01 05:25:00
327,1032,8.08624150847498,66.53500361596922,pool,Seoul,2025-01-01 05:26:00
328,1013,15.449183237619266,5.360161952830033,pool,Toronto,2025-01-01 05:27:00
329,1020,10.580105957146506,62.396284218567004,standard,Toronto,2025-01-01 05:28:00
330,1047,28.077062889036362,21.003761306744646,pool,Seoul,2025-01-01 05:29:00
331,1019,1.2184965308881675,68.60909164885575,premium,Seoul,2025-01-01 05:30:00
